1429   7      6009 6010 6012
1430   9      164 166 236
1431   9      322 324 394
1432   9      480 482 552
1433   9      638 640 710
1434   9      796 798 868
1435   9      954 956 1026
1436   9      1112 1114 1184
1437   9      1270 1272 1342
1438   9      1428 1430 1500
1439   9      1586 1588 1658
1440   9      1744 1746 1816
1441   9      1902 1904 1974
1442   9      2060 2062 2132
1443   9      2218 2220 2290
1444   9      2376 2378 2448
1445   9      2534 2536 2606
1446   9      2692 2694 2764
1447   9      2850 2852 2922
1448   9      3008 3010 3080
1449   9      3166 3168 3238
1450   9      3324 3326 3396
1451   9      3482 3484 3554
1452   9      3640 3642 3712
1453   9      3798 3800 3870
1454   9      3956 3958 4028
1455   9      4114 4116 4186
1456   9      4272 4274 4344
1457   9      4430 4432 4502
1458   9      4588 4590 4660
1459   9      4746 4748 4818
1460   9      4904 4906 4976
1461   9      5062 5064 5134
1462   9      5220 5222 5292
1463   9      5378 5380 5450
1464   9      5536 5538 5608
1465   9      5694 5696 5766
1466   9      5852 5854 5924
1467   9      6010 6012 6082
1468   11     162 167 169
1469   11     320 325 327
1470   11     478 483 485
1471   11     636 641 643
1472   11     794 799 801
1473   11     952 957 959
1474   11     1110 1115 1117
1475   11     1268 1273 1275
1476   11     1426 1431 1433
1477   11     1584 1589 1591
1478   11     1742 1747 1749
1479   11     1900 1905 1907
1480   11     2058 2063 2065
1481   11     2216 2221 2223
1482   11     2374 2379 2381
1483   11     2532 2537 2539
1484   11     2690 2695 2697
1485   11     2848 2853 2855
1486   11     3006 3011 3013
1487   11     3164 3169 3171
1488   11     3322 3327 3329
1489   11     3480 3485 3487
1490   11     3638 3643 3645
1491   11     3796 3801 3803
1492   11     3954 3959 3961
1493   11     4112 4117 4119
1494   11     4270 4275 4277
1495   11     4428 4433 4435
1496   11     4586 4591 4593
1497   11     4744 4749 4751
1498   11     4902 4907 4909
1499   11     5060 5065 5067
1500   11     5218 5223 5225
1501   11     5376 5381 5383
1502   11     5534 5539 5541
1503   11     5692 5697 5699
1504   11     5850 5855 5857
1505   11     6008 6013 6015
1506   8      162 167 168
1507   8      320 325 326
1508   8      478 483 484
1509   8      636 641 642
1510   8      794 799 800
1511   8      952 957 958
1512   8      1110 1115 1116
1513   8      1268 1273 1274
1514   8      1426 1431 1432
1515   8      1584 1589 1590
1516   8      1742 1747 1748
1517   8      1900 1905 1906
1518   8      2058 2063 2064
1519   8      2216 2221 2222
1520   8      2374 2379 2380
1521   8      2532 2537 2538
1522   8      2690 2695 2696
1523   8      2848 2853 2854
1524   8      3006 3011 3012
1525   8      3164 3169 3170
1526   8      3322 3327 3328
1527   8      3480 3485 3486
1528   8      3638 3643 3644
1529   8      3796 3801 3802
1530   8      3954 3959 3960
1531   8      4112 4117 4118
1532   8      4270 4275 4276
1533   8      4428 4433 4434
1534   8      4586 4591 4592
1535   8      4744 4749 4750
1536   8      4902 4907 4908
1537   8      5060 5065 5066
1538   8      5218 5223 5224
1539   8      5376 5381 5382
1540   8      5534 5539 5540
1541   8      5692 5697 5698
1542   8      5850 5855 5856
1543   8      6008 6013 6014
1544   10     168 167 169
1545   10     326 325 327
1546   10     484 483 485
1547   10     642 641 643
1548   10     800 799 801
1549   10     958 957 959
1550   10     1116 1115 1117
1551   10     1274 1273 1275
1552   10     1432 1431 1433
1553   10     1590 1589 1591
1554   10     1748 1747 1749
1555   10     1906 1905 1907
1556   10     2064 2063 2065
1557   10     2222 2221 2223
1558   10     2380 2379 2381
1559   10     2538 2537 2539
1560   10     2696 2695 2697
1561   10     2854 2853 2855
1562   10     3012 3011 3013
1563   10     3170 3169 3171
1564   10     3328 3327 3329
1565   10     3486 3485 3487
1566   10     3644 3643 3645
1567   10     3802 3801 3803
1568   10     3960 3959 3961
1569   10     4118 4117 4119
1570   10     4276 4275 4277
1571   10     4434 4433 4435
1572   10     4592 4591 4593
1573   10     4750 4749 4751
1574   10     4908 4907 4909
1575   10     5066 5065 5067
1576   10     5224 5223 5225
1577   10     5382 5381 5383
1578   10     5540 5539 5541
1579   10     5698 5697 5699
1580   10     5856 5855 5857
1581   10     6014 6013 6015
1582   12     167 169 170
1583   12     325 327 328
1584   12     483 485 486
1585   12     641 643 644
1586   12     799 801 802
1587   12     957 959 960
1588   12     1115 1117 1118
1589   12     1273 1275 1276
1590   12     1431 1433 1434
1591   12     1589 1591 1592
1592   12     1747 1749 1750
1593   12     1905 1907 1908
1594   12     2063 2065 2066
1595   12     2221 2223 2224
1596   12     2379 2381 2382
1597   12     2537 2539 2540
1598   12     2695 2697 2698
1599   12     2853 2855 2856
1600   12     3011 3013 3014
1601   12     3169 3171 3172
1602   12     3327 3329 3330
1603   12     3485 3487 3488
1604   12     3643 3645 3646
1605   12     3801 3803 3804
1606   12     3959 3961 3962
1607   12     4117 4119 4120
1608   12     4275 4277 4278
1609   12     4433 4435 4436
1610   12     4591 4593 4594
1611   12     4749 4751 4752
1612   12     4907 4909 4910
1613   12     5065 5067 5068
1614   12     5223 5225 5226
1615   12     5381 5383 5384
1616   12     5539 5541 5542
1617   12     5697 5699 5700
1618   12     5855 5857 5858
1619   12     6013 6015 6016
1620   4      169 170 238
1621   4      327 328 396
1622   4      485 486 554
1623   4      643 644 712
1624   4      801 802 870
1625   4      959 960 1028
1626   4      1117 1118 1186
1627   4      1275 1276 1344
1628   4      1433 1434 1502
1629   4      1591 1592 1660
1630   4      1749 1750 1818
1631   4      1907 1908 1976
1632   4      2065 2066 2134
1633   4      2223 2224 2292
1634   4      2381 2382 2450
1635   4      2539 2540 2608
1636   4      2697 2698 2766
1637   4      2855 2856 2924
1638   4      3013 3014 3082
1639   4      3171 3172 3240
1640   4      3329 3330 3398
1641   4      3487 3488 3556
1642   4      3645 3646 3714
1643   4      3803 3804 3872
1644   4      3961 3962 4030
1645   4      4119 4120 4188
1646   4      4277 4278 4346
1647   4      4435 4436 4504
1648   4      4593 4594 4662
1649   4      4751 4752 4820
1650   4      4909 4910 4978
1651   4      5067 5068 5136
1652   4      5225 5226 5294
1653   4      5383 5384 5452
1654   4      5541 5542 5610
1655   4      5699 5700 5768
1656   4      5857 5858 5926
1657   4      6015 6016 6084
1658   4      169 170 237
1659   4      327 328 395
1660   4      485 486 553
1661   4      643 644 711
1662   4      801 802 869
1663   4      959 960 1027
1664   4      1117 1118 1185
1665   4      1275 1276 1343
1666   4      1433 1434 1501
1667   4      1591 1592 1659
1668   4      1749 1750 1817
1669   4      1907 1908 1975
1670   4      2065 2066 2133
1671   4      2223 2224 2291
1672   4      2381 2382 2449
1673   4      2539 2540 2607
1674   4      2697 2698 2765
1675   4      2855 2856 2923
1676   4      3013 3014 3081
1677   4      3171 3172 3239
1678   4      3329 3330 3397
1679   4      3487 3488 3555
1680   4      3645 3646 3713
1681   4      3803 3804 3871
1682   4      3961 3962 4029
1683   4      4119 4120 4187
1684   4      4277 4278 4345
1685   4      4435 4436 4503
1686   4      4593 4594 4661
1687   4      4751 4752 4819
1688   4      4909 4910 4977
1689   4      5067 5068 5135
1690   4      5225 5226 5293
1691   4      5383 5384 5451
1692   4      5541 5542 5609
1693   4      5699 5700 5767
1694   4      5857 5858 5925
1695   4      6015 6016 6083
1696   13     169 170 171
1697   13     327 328 329
1698   13     485 486 487
1699   13     643 644 645
1700   13     801 802 803
1701   13     959 960 961
1702   13     1117 1118 1119
1703   13     1275 1276 1277
1704   13     1433 1434 1435
1705   13     1591 1592 1593
1706   13     1749 1750 1751
1707   13     1907 1908 1909
1708   13     2065 2066 2067
1709   13     2223 2224 2225
1710   13     2381 2382 2383
1711   13     2539 2540 2541
1712   13     2697 2698 2699
1713   13     2855 2856 2857
1714   13     3013 3014 3015
1715   13     3171 3172 3173
1716   13     3329 3330 3331
1717   13     3487 3488 3489
1718   13     3645 3646 3647
1719   13     3803 3804 3805
1720   13     3961 3962 3963
1721   13     4119 4120 4121
1722   13     4277 4278 4279
1723   13     4435 4436 4437
1724   13     4593 4594 4595
1725   13     4751 4752 4753
1726   13     4909 4910 4911
1727   13     5067 5068 5069
1728   13     5225 5226 5227
1729   13     5383 5384 5385
1730   13     5541 5542 5543
1731   13     5699 5700 5701
1732   13     5857 5858 5859
1733   13     6015 6016 6017
1734   1      237 170 238
1735   1      395 328 396
1736   1      553 486 554
1737   1      711 644 712
1738   1      869 802 870
1739   1      1027 960 1028
1740   1      1185 1118 1186
1741   1      1343 1276 1344
1742   1      1501 1434 1502
1743   1      1659 1592 1660
1744   1      1817 1750 1818
1745   1      1975 1908 1976
1746   1      2133 2066 2134
1747   1      2291 2224 2292
1748   1      2449 2382 2450
1749   1      2607 2540 2608
1750   1      2765 2698 2766
1751   1      2923 2856 2924
1752   1      3081 3014 3082
1753   1      3239 3172 3240
1754   1      3397 3330 3398
1755   1      3555 3488 3556
1756   1      3713 3646 3714
1757   1      3871 3804 3872
1758   1      4029 3962 4030
1759   1      4187 4120 4188
1760   1      4345 4278 4346
1761   1      4503 4436 4504
1762   1      4661 4594 4662
1763   1      4819 4752 4820
1764   1      4977 4910 4978
1765   1      5135 5068 5136
1766   1      5293 5226 5294
1767   1      5451 5384 5452
1768   1      5609 5542 5610
1769   1      5767 5700 5768
1770   1      5925 5858 5926
1771   1      6083 6016 6084
1772   2      171 170 238
1773   2      329 328 396
1774   2      487 486 554
1775   2      645 644 712
1776   2      803 802 870
1777   2      961 960 1028
1778   2      1119 1118 1186
1779   2      1277 1276 1344
1780   2      1435 1434 1502
1781   2      1593 1592 1660
1782   2      1751 1750 1818
1783   2      1909 1908 1976
1784   2      2067 2066 2134
1785   2      2225 2224 2292
1786   2      2383 2382 2450
1787   2      2541 2540 2608
1788   2      2699 2698 2766
1789   2      2857 2856 2924
1790   2      3015 3014 3082
1791   2      3173 3172 3240
1792   2      3331 3330 3398
1793   2      3489 3488 3556
1794   2      3647 3646 3714
1795   2      3805 3804 3872
1796   2      3963 3962 4030
1797   2      4121 4120 4188
1798   2      4279 4278 4346
1799   2      4437 4436 4504
1800   2      4595 4594 4662
1801   2      4753 4752 4820
1802   2      4911 4910 4978
1803   2      5069 5068 5136
1804   2      5227 5226 5294
1805   2      5385 5384 5452
1806   2      5543 5542 5610
1807   2      5701 5700 5768
1808   2      5859 5858 5926
1809   2      6017 6016 6084
1810   2      171 170 237
1811   2      329 328 395
1812   2      487 486 553
1813   2      645 644 711
1814   2      803 802 869
1815   2      961 960 1027
1816   2      1119 1118 1185
1817   2      1277 1276 1343
1818   2      1435 1434 1501
1819   2      1593 1592 1659
1820   2      1751 1750 1817
1821   2      1909 1908 1975
1822   2      2067 2066 2133
1823   2      2225 2224 2291
1824   2      2383 2382 2449
1825   2      2541 2540 2607
1826   2      2699 2698 2765
1827   2      2857 2856 2923
1828   2      3015 3014 3081
1829   2      3173 3172 3239
1830   2      3331 3330 3397
1831   2      3489 3488 3555
1832   2      3647 3646 3713
1833   2      3805 3804 3871
1834   2      3963 3962 4029
1835   2      4121 4120 4187
1836   2      4279 4278 4345
1837   2      4437 4436 4503
1838   2      4595 4594 4661
1839   2      4753 4752 4819
1840   2      4911 4910 4977
1841   2      5069 5068 5135
1842   2      5227 5226 5293
1843   2      5385 5384 5451
1844   2      5543 5542 5609
1845   2      5701 5700 5767
1846   2      5859 5858 5925
1847   2      6017 6016 6083
1848   13     170 171 172
1849   13     328 329 330
1850   13     486 487 488
1851   13     644 645 646
1852   13     802 803 804
1853   13     960 961 962
1854   13     1118 1119 1120
1855   13     1276 1277 1278
1856   13     1434 1435 1436
1857   13     1592 1593 1594
1858   13     1750 1751 1752
1859   13     1908 1909 1910
1860   13     2066 2067 2068
1861   13     2224 2225 2226
1862   13     2382 2383 2384
1863   13     2540 2541 2542
1864   13     2698 2699 2700
1865   13     2856 2857 2858
1866   13     3014 3015 3016
1867   13     3172 3173 3174
1868   13     3330 3331 3332
1869   13     3488 3489 3490
1870   13     3646 3647 3648
1871   13     3804 3805 3806
1872   13     3962 3963 3964
1873   13     4120 4121 4122
1874   13     4278 4279 4280
1875   13     4436 4437 4438
1876   13     4594 4595 4596
1877   13     4752 4753 4754
1878   13     4910 4911 4912
1879   13     5068 5069 5070
1880   13     5226 5227 5228
1881   13     5384 5385 5386
1882   13     5542 5543 5544
1883   13     5700 5701 5702
1884   13     5858 5859 5860
1885   13     6016 6017 6018
1886   2      170 171 240
1887   2      328 329 398
1888   2      486 487 556
1889   2      644 645 714
1890   2      802 803 872
1891   2      960 961 1030
1892   2      1118 1119 1188
1893   2      1276 1277 1346
1894   2      1434 1435 1504
1895   2      1592 1593 1662
1896   2      1750 1751 1820
1897   2      1908 1909 1978
1898   2      2066 2067 2136
1899   2      2224 2225 2294
1900   2      2382 2383 2452
1901   2      2540 2541 2610
1902   2      2698 2699 2768
1903   2      2856 2857 2926
1904   2      3014 3015 3084
1905   2      3172 3173 3242
1906   2      3330 3331 3400
1907   2      3488 3489 3558
1908   2      3646 3647 3716
1909   2      3804 3805 3874
1910   2      3962 3963 4032
1911   2      4120 4121 4190
1912   2      4278 4279 4348
1913   2      4436 4437 4506
1914   2      4594 4595 4664
1915   2      4752 4753 4822
1916   2      4910 4911 4980
1917   2      5068 5069 5138
1918   2      5226 5227 5296
1919   2      5384 5385 5454
1920   2      5542 5543 5612
1921   2      5700 5701 5770
1922   2      5858 5859 5928
1923   2      6016 6017 6086
1924   2      170 171 239
1925   2      328 329 397
1926   2      486 487 555
1927   2      644 645 713
1928   2      802 803 871
1929   2      960 961 1029
1930   2      1118 1119 1187
1931   2      1276 1277 1345
1932   2      1434 1435 1503
1933   2      1592 1593 1661
1934   2      1750 1751 1819
1935   2      1908 1909 1977
1936   2      2066 2067 2135
1937   2      2224 2225 2293
1938   2      2382 2383 2451
1939   2      2540 2541 2609
1940   2      2698 2699 2767
1941   2      2856 2857 2925
1942   2      3014 3015 3083
1943   2      3172 3173 3241
1944   2      3330 3331 3399
1945   2      3488 3489 3557
1946   2      3646 3647 3715
1947   2      3804 3805 3873
1948   2      3962 3963 4031
1949   2      4120 4121 4189
1950   2      4278 4279 4347
1951   2      4436 4437 4505
1952   2      4594 4595 4663
1953   2      4752 4753 4821
1954   2      4910 4911 4979
1955   2      5068 5069 5137
1956   2      5226 5227 5295
1957   2      5384 5385 5453
1958   2      5542 5543 5611
1959   2      5700 5701 5769
1960   2      5858 5859 5927
1961   2      6016 6017 6085
1962   4      172 171 240
1963   4      330 329 398
1964   4      488 487 556
1965   4      646 645 714
1966   4      804 803 872
1967   4      962 961 1030
1968   4      1120 1119 1188
1969   4      1278 1277 1346
1970   4      1436 1435 1504
1971   4      1594 1593 1662
1972   4      1752 1751 1820
1973   4      1910 1909 1978
1974   4      2068 2067 2136
1975   4      2226 2225 2294
1976   4      2384 2383 2452
1977   4      2542 2541 2610
1978   4      2700 2699 2768
1979   4      2858 2857 2926
1980   4      3016 3015 3084
1981   4      3174 3173 3242
1982   4      3332 3331 3400
1983   4      3490 3489 3558
1984   4      3648 3647 3716
1985   4      3806 3805 3874
1986   4      3964 3963 4032
1987   4      4122 4121 4190
1988   4      4280 4279 4348
1989   4      4438 4437 4506
1990   4      4596 4595 4664
1991   4      4754 4753 4822
1992   4      4912 4911 4980
1993   4      5070 5069 5138
1994   4      5228 5227 5296
1995   4      5386 5385 5454
1996   4      5544 5543 5612
1997   4      5702 5701 5770
1998   4      5860 5859 5928
1999   4      6018 6017 6086
2000   4      172 171 239
2001   4      330 329 397
2002   4      488 487 555
2003   4      646 645 713
2004   4      804 803 871
2005   4      962 961 1029
2006   4      1120 1119 1187
2007   4      1278 1277 1345
2008   4      1436 1435 1503
2009   4      1594 1593 1661
2010   4      1752 1751 1819
2011   4      1910 1909 1977
2012   4      2068 2067 2135
2013   4      2226 2225 2293
2014   4      2384 2383 2451
2015   4      2542 2541 2609
2016   4      2700 2699 2767
2017   4      2858 2857 2925
2018   4      3016 3015 3083
2019   4      3174 3173 3241
2020   4      3332 3331 3399
2021   4      3490 3489 3557
2022   4      3648 3647 3715
2023   4      3806 3805 3873
2024   4      3964 3963 4031
2025   4      4122 4121 4189
2026   4      4280 4279 4347
2027   4      4438 4437 4505
2028   4      4596 4595 4663
2029   4      4754 4753 4821
2030   4      4912 4911 4979
2031   4      5070 5069 5137
2032   4      5228 5227 5295
2033   4      5386 5385 5453
2034   4      5544 5543 5611
2035   4      5702 5701 5769
2036   4      5860 5859 5927
2037   4      6018 6017 6085
2038   1      239 171 240
2039   1      397 329 398
2040   1      555 487 556
2041   1      713 645 714
2042   1      871 803 872
2043   1      1029 961 1030
2044   1      1187 1119 1188
2045   1      1345 1277 1346
2046   1      1503 1435 1504
2047   1      1661 1593 1662
2048   1      1819 1751 1820
2049   1      1977 1909 1978
2050   1      2135 2067 2136
2051   1      2293 2225 2294
2052   1      2451 2383 2452
2053   1      2609 2541 2610
2054   1      2767 2699 2768
2055   1      2925 2857 2926
2056   1      3083 3015 3084
2057   1      3241 3173 3242
2058   1      3399 3331 3400
2059   1      3557 3489 3558
2060   1      3715 3647 3716
2061   1      3873 3805 3874
2062   1      4031 3963 4032
2063   1      4189 4121 4190
2064   1      4347 4279 4348
2065   1      4505 4437 4506
2066   1      4663 4595 4664
2067   1      4821 4753 4822
2068   1      4979 4911 4980
2069   1      5137 5069 5138
2070   1      5295 5227 5296
2071   1      5453 5385 5454
2072   1      5611 5543 5612
2073   1      5769 5701 5770
2074   1      5927 5859 5928
2075   1      6085 6017 6086
2076   14     171 172 173
2077   14     329 330 331
2078   14     487 488 489
2079   14     645 646 647
2080   14     803 804 805
2081   14     961 962 963
2082   14     1119 1120 1121
2083   14     1277 1278 1279
2084   14     1435 1436 1437
2085   14     1593 1594 1595
2086   14     1751 1752 1753
2087   14     1909 1910 1911
2088   14     2067 2068 2069
2089   14     2225 2226 2227
2090   14     2383 2384 2385
2091   14     2541 2542 2543
2092   14     2699 2700 2701
2093   14     2857 2858 2859
2094   14     3015 3016 3017
2095   14     3173 3174 3175
2096   14     3331 3332 3333
2097   14     3489 3490 3491
2098   14     3647 3648 3649
2099   14     3805 3806 3807
2100   14     3963 3964 3965
2101   14     4121 4122 4123
2102   14     4279 4280 4281
2103   14     4437 4438 4439
2104   14     4595 4596 4597
2105   14     4753 4754 4755
2106   14     4911 4912 4913
2107   14     5069 5070 5071
2108   14     5227 5228 5229
2109   14     5385 5386 5387
2110   14     5543 5544 5545
2111   14     5701 5702 5703
2112   14     5859 5860 5861
2113   14     6017 6018 6019
2114   13     172 173 174
2115   13     330 331 332
2116   13     488 489 490
2117   13     646 647 648
2118   13     804 805 806
2119   13     962 963 964
2120   13     1120 1121 1122
2121   13     1278 1279 1280
2122   13     1436 1437 1438
2123   13     1594 1595 1596
2124   13     1752 1753 1754
2125   13     1910 1911 1912
2126   13     2068 2069 2070
2127   13     2226 2227 2228
2128   13     2384 2385 2386
2129   13     2542 2543 2544
2130   13     2700 2701 2702
2131   13     2858 2859 2860
2132   13     3016 3017 3018
2133   13     3174 3175 3176
2134   13     3332 3333 3334
2135   13     3490 3491 3492
2136   13     3648 3649 3650
2137   13     3806 3807 3808
2138   13     3964 3965 3966
2139   13     4122 4123 4124
2140   13     4280 4281 4282
2141   13     4438 4439 4440
2142   13     4596 4597 4598
2143   13     4754 4755 4756
2144   13     4912 4913 4914
2145   13     5070 5071 5072
2146   13     5228 5229 5230
2147   13     5386 5387 5388
2148   13     5544 5545 5546
2149   13     5702 5703 5704
2150   13     5860 5861 5862
2151   13     6018 6019 6020
2152   4      172 173 241
2153   4      330 331 399
2154   4      488 489 557
2155   4      646 647 715
2156   4      804 805 873
2157   4      962 963 1031
2158   4      1120 1121 1189
2159   4      1278 1279 1347
2160   4      1436 1437 1505
2161   4      1594 1595 1663
2162   4      1752 1753 1821
2163   4      1910 1911 1979
2164   4      2068 2069 2137
2165   4      2226 2227 2295
2166   4      2384 2385 2453
2167   4      2542 2543 2611
2168   4      2700 2701 2769
2169   4      2858 2859 2927
2170   4      3016 3017 3085
2171   4      3174 3175 3243
2172   4      3332 3333 3401
2173   4      3490 3491 3559
2174   4      3648 3649 3717
2175   4      3806 3807 3875
2176   4      3964 3965 4033
2177   4      4122 4123 4191
2178   4      4280 4281 4349
2179   4      4438 4439 4507
2180   4      4596 4597 4665
2181   4      4754 4755 4823
2182   4      4912 4913 4981
2183   4      5070 5071 5139
2184   4      5228 5229 5297
2185   4      5386 5387 5455
2186   4      5544 5545 5613
2187   4      5702 5703 5771
2188   4      5860 5861 5929
2189   4      6018 6019 6087
2190   4      172 173 242
2191   4      330 331 400
2192   4      488 489 558
2193   4      646 647 716
2194   4      804 805 874
2195   4      962 963 1032
2196   4      1120 1121 1190
2197   4      1278 1279 1348
2198   4      1436 1437 1506
2199   4      1594 1595 1664
2200   4      1752 1753 1822
2201   4      1910 1911 1980
2202   4      2068 2069 2138
2203   4      2226 2227 2296
2204   4      2384 2385 2454
2205   4      2542 2543 2612
2206   4      2700 2701 2770
2207   4      2858 2859 2928
2208   4      3016 3017 3086
2209   4      3174 3175 3244
2210   4      3332 3333 3402
2211   4      3490 3491 3560
2212   4      3648 3649 3718
2213   4      3806 3807 3876
2214   4      3964 3965 4034
2215   4      4122 4123 4192
2216   4      4280 4281 4350
2217   4      4438 4439 4508
2218   4      4596 4597 4666
2219   4      4754 4755 4824
2220   4      4912 4913 4982
2221   4      5070 5071 5140
2222   4      5228 5229 5298
2223   4      5386 5387 5456
2224   4      5544 5545 5614
2225   4      5702 5703 5772
2226   4      5860 5861 5930
2227   4      6018 6019 6088
2228   2      174 173 241
2229   2      332 331 399
2230   2      490 489 557
2231   2      648 647 715
2232   2      806 805 873
2233   2      964 963 1031
2234   2      1122 1121 1189
2235   2      1280 1279 1347
2236   2      1438 1437 1505
2237   2      1596 1595 1663
2238   2      1754 1753 1821
2239   2      1912 1911 1979
2240   2      2070 2069 2137
2241   2      2228 2227 2295
2242   2      2386 2385 2453
2243   2      2544 2543 2611
2244   2      2702 2701 2769
2245   2      2860 2859 2927
2246   2      3018 3017 3085
2247   2      3176 3175 3243
2248   2      3334 3333 3401
2249   2      3492 3491 3559
2250   2      3650 3649 3717
2251   2      3808 3807 3875
2252   2      3966 3965 4033
2253   2      4124 4123 4191
2254   2      4282 4281 4349
2255   2      4440 4439 4507
2256   2      4598 4597 4665
2257   2      4756 4755 4823
2258   2      4914 4913 4981
2259   2      5072 5071 5139
2260   2      5230 5229 5297
2261   2      5388 5387 5455
2262   2      5546 5545 5613
2263   2      5704 5703 5771
2264   2      5862 5861 5929
2265   2      6020 6019 6087
2266   2      174 173 242
2267   2      332 331 400
2268   2      490 489 558
2269   2      648 647 716
2270   2      806 805 874
2271   2      964 963 1032
2272   2      1122 1121 1190
2273   2      1280 1279 1348
2274   2      1438 1437 1506
2275   2      1596 1595 1664
2276   2      1754 1753 1822
2277   2      1912 1911 1980
2278   2      2070 2069 2138
2279   2      2228 2227 2296
2280   2      2386 2385 2454
2281   2      2544 2543 2612
2282   2      2702 2701 2770
2283   2      2860 2859 2928
2284   2      3018 3017 3086
2285   2      3176 3175 3244
2286   2      3334 3333 3402
2287   2      3492 3491 3560
2288   2      3650 3649 3718
2289   2      3808 3807 3876
2290   2      3966 3965 4034
2291   2      4124 4123 4192
2292   2      4282 4281 4350
2293   2      4440 4439 4508
2294   2      4598 4597 4666
2295   2      4756 4755 4824
2296   2      4914 4913 4982
2297   2      5072 5071 5140
2298   2      5230 5229 5298
2299   2      5388 5387 5456
2300   2      5546 5545 5614
2301   2      5704 5703 5772
2302   2      5862 5861 5930
2303   2      6020 6019 6088
2304   1      241 173 242
2305   1      399 331 400
2306   1      557 489 558
2307   1      715 647 716
2308   1      873 805 874
2309   1      1031 963 1032
2310   1      1189 1121 1190
2311   1      1347 1279 1348
2312   1      1505 1437 1506
2313   1      1663 1595 1664
2314   1      1821 1753 1822
2315   1      1979 1911 1980
2316   1      2137 2069 2138
2317   1      2295 2227 2296
2318   1      2453 2385 2454
2319   1      2611 2543 2612
2320   1      2769 2701 2770
2321   1      2927 2859 2928
2322   1      3085 3017 3086
2323   1      3243 3175 3244
2324   1      3401 3333 3402
2325   1      3559 3491 3560
2326   1      3717 3649 3718
2327   1      3875 3807 3876
2328   1      4033 3965 4034
2329   1      4191 4123 4192
2330   1      4349 4281 4350
2331   1      4507 4439 4508
2332   1      4665 4597 4666
2333   1      4823 4755 4824
2334   1      4981 4913 4982
2335   1      5139 5071 5140
2336   1      5297 5229 5298
2337   1      5455 5387 5456
2338   1      5613 5545 5614
2339   1      5771 5703 5772
2340   1      5929 5861 5930
2341   1      6087 6019 6088
2342   4      175 174 244
2343   4      333 332 402
2344   4      491 490 560
2345   4      649 648 718
2346   4      807 806 876
2347   4      965 964 1034
2348   4      1123 1122 1192
2349   4      1281 1280 1350
2350   4      1439 1438 1508
2351   4      1597 1596 1666
2352   4      1755 1754 1824
2353   4      1913 1912 1982
2354   4      2071 2070 2140
2355   4      2229 2228 2298
2356   4      2387 2386 2456
2357   4      2545 2544 2614
2358   4      2703 2702 2772
2359   4      2861 2860 2930
2360   4      3019 3018 3088
2361   4      3177 3176 3246
2362   4      3335 3334 3404
2363   4      3493 3492 3562
2364   4      3651 3650 3720
2365   4      3809 3808 3878
2366   4      3967 3966 4036
2367   4      4125 4124 4194
2368   4      4283 4282 4352
2369   4      4441 4440 4510
2370   4      4599 4598 4668
2371   4      4757 4756 4826
2372   4      4915 4914 4984
2373   4      5073 5072 5142
2374   4      5231 5230 5300
2375   4      5389 5388 5458
2376   4      5547 5546 5616
2377   4      5705 5704 5774
2378   4      5863 5862 5932
2379   4      6021 6020 6090
2380   4      175 174 243
2381   4      333 332 401
2382   4      491 490 559
2383   4      649 648 717
2384   4      807 806 875
2385   4      965 964 1033
2386   4      1123 1122 1191
2387   4      1281 1280 1349
2388   4      1439 1438 1507
2389   4      1597 1596 1665
2390   4      1755 1754 1823
2391   4      1913 1912 1981
2392   4      2071 2070 2139
2393   4      2229 2228 2297
2394   4      2387 2386 2455
2395   4      2545 2544 2613
2396   4      2703 2702 2771
2397   4      2861 2860 2929
2398   4      3019 3018 3087
2399   4      3177 3176 3245
2400   4      3335 3334 3403
2401   4      3493 3492 3561
2402   4      3651 3650 3719
2403   4      3809 3808 3877
2404   4      3967 3966 4035
2405   4      4125 4124 4193
2406   4      4283 4282 4351
2407   4      4441 4440 4509
2408   4      4599 4598 4667
2409   4      4757 4756 4825
2410   4      4915 4914 4983
2411   4      5073 5072 5141
2412   4      5231 5230 5299
2413   4      5389 5388 5457
2414   4      5547 5546 5615
2415   4      5705 5704 5773
2416   4      5863 5862 5931
2417   4      6021 6020 6089
2418   2      173 174 244
2419   2      331 332 402
2420   2      489 490 560
2421   2      647 648 718
2422   2      805 806 876
2423   2      963 964 1034
2424   2      1121 1122 1192
2425   2      1279 1280 1350
2426   2      1437 1438 1508
2427   2      1595 1596 1666
2428   2      1753 1754 1824
2429   2      1911 1912 1982
2430   2      2069 2070 2140
2431   2      2227 2228 2298
2432   2      2385 2386 2456
2433   2      2543 2544 2614
2434   2      2701 2702 2772
2435   2      2859 2860 2930
2436   2      3017 3018 3088
2437   2      3175 3176 3246
2438   2      3333 3334 3404
2439   2      3491 3492 3562
2440   2      3649 3650 3720
2441   2      3807 3808 3878
2442   2      3965 3966 4036
2443   2      4123 4124 4194
2444   2      4281 4282 4352
2445   2      4439 4440 4510
2446   2      4597 4598 4668
2447   2      4755 4756 4826
2448   2      4913 4914 4984
2449   2      5071 5072 5142
2450   2      5229 5230 5300
2451   2      5387 5388 5458
2452   2      5545 5546 5616
2453   2      5703 5704 5774
2454   2      5861 5862 5932
2455   2      6019 6020 6090
2456   13     173 174 175
2457   13     331 332 333
2458   13     489 490 491
2459   13     647 648 649
2460   13     805 806 807
2461   13     963 964 965
2462   13     1121 1122 1123
